ID;0;1;2;3;4
40;0.069693536;0.4106645;0.19037533;0.16438389;0.23055267
41;0.08043596;0.39842483;0.19639364;0.18382183;0.2371574
42;0.08059734;0.39762276;0.19568136;0.18486515;0.23715225
43;0.05012095;0.3960399;0.19580269;0.102930576;0.15799665
44;0.0758813;0.39678916;0.19919124;0.1760478;0.23271182
45;0.092143446;0.38189682;0.24340343;0.16602507;0.20168152
46;0.014756203;0.49787354;0.082066864;0.06854686;0.2437332
47;0.08030036;0.39784145;0.19594538;0.18381107;0.23844561
48;0.051951915;0.46523345;0.20755401;0.11342323;0.18741468
49;0.07190701;0.40907955;0.1903454;0.15665737;0.21776009
50;0.008773416;0.29210308;0.26726058;0.057141155;0.066061854
51;0.0662539;0.4073749;0.17669535;0.16888365;0.237589
52;0.023935914;0.45235205;0.08374101;0.059684068;0.23405331
53;0.07637325;0.40597272;0.19764271;0.17356268;0.2307921
54;0.083095014;0.40539038;0.21331143;0.18132553;0.23285192
55;0.047614247;0.445372;0.20478335;0.08336869;0.17653638
56;0.054403186;0.4170924;0.16047913;0.15012172;0.24078521
57;0.079776615;0.39888763;0.19573373;0.1830675;0.23805761
58;0.050588697;0.42065945;0.15343884;0.1486451;0.23843399
59;0.067997366;0.41945827;0.21228936;0.15035808;0.2062723
60;0.07623789;0.40518486;0.19575247;0.17434871;0.23203221
61;0.080783576;0.38789606;0.2355671;0.17543927;0.21839166
62;0.083218634;0.39061952;0.22044936;0.15985966;0.21791747
63;0.046628386;0.4142841;0.17103526;0.16455314;0.22275087
64;0.06880042;0.41483566;0.20538628;0.15492773;0.22263664
65;0.06890008;0.35987455;0.2150828;0.111949265;0.2155307
66;0.076606095;0.40661797;0.19634297;0.17428839;0.23291978
67;0.022064447;0.50798595;0.10520196;0.08789453;0.19793564
68;0.03077808;0.4446572;0.118595004;0.11474115;0.2420257
69;0.06425467;0.38152474;0.23525655;0.16416243;0.21299765
70;0.07440069;0.49048638;0.22136414;0.13861978;0.19357052
71;0.079140574;0.42721918;0.18249202;0.1882959;0.21280584
72;0.04971531;0.4215569;0.15192139;0.1478143;0.23821944
73;0.07402331;0.44172645;0.19830671;0.13504314;0.22242457
74;0.04798174;0.4233029;0.14909229;0.14538944;0.23829678
75;0.064122826;0.41340685;0.1761742;0.1499511;0.23106804
76;0.051148802;0.42000502;0.16755053;0.118180424;0.21151778
77;0.03589481;0.44014242;0.17791617;0.09550795;0.18271527
78;0.07507065;0.40401003;0.19270465;0.1750808;0.23622456
79;0.0656884;0.40792388;0.17177081;0.15105358;0.23490852
80;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
81;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
82;0.07217395;0.39277613;0.19601199;0.17416534;0.2180337
83;0.0127542615;0.49018493;0.14357442;0.086283416;0.06357804
84;0.08059734;0.39762276;0.19568136;0.18486515;0.23715225
85;0.04196918;0.48612466;0.15179387;0.13505691;0.17422906
86;0.027066618;0.45101464;0.11136308;0.10481647;0.24507561
87;0.064436674;0.4163004;0.18469939;0.15718615;0.23465037
88;0.024681121;0.44864818;0.12855655;0.106782675;0.17735335
89;0.0005809963;0.61877745;0.01409626;0.05908394;0.015502244
90;0.07564527;0.40351808;0.19365564;0.17539743;0.23432642
91;0.07098186;0.40502188;0.18761209;0.17034301;0.24495098
92;0.083480746;0.41048098;0.22785807;0.13319981;0.18929356
93;0.061546415;0.41129524;0.16666588;0.14055243;0.23283741
94;0.055706978;0.414544;0.15258694;0.13088527;0.23491833
95;0.0404799;0.43272835;0.15273273;0.11777228;0.2774546
96;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
97;0.06596026;0.3969451;0.16981763;0.13623795;0.22289392
98;0.050143063;0.44230434;0.1747647;0.123313576;0.21588388
99;0.03950417;0.36876553;0.18179953;0.12495047;0.19186655
100;0.0107964575;0.49604422;0.06605181;0.071365565;0.24147987
101;0.047863692;0.42876375;0.17207089;0.09126642;0.2019665
102;0.07087746;0.41140246;0.19056708;0.16644198;0.23879078
103;0.10934952;0.43184438;0.27819735;0.16737565;0.20331475
104;0.06583884;0.34957868;0.3737492;0.09009421;0.10101262
105;0.091131866;0.39546108;0.23481065;0.15991038;0.21102625
106;0.059703737;0.48361042;0.19328171;0.12863198;0.21316329
107;0.07618174;0.40521443;0.19557321;0.17431077;0.2318506
108;0.086321175;0.39603478;0.21224132;0.17275083;0.22360316
109;0.075523704;0.40072745;0.19070354;0.17655534;0.24042201
110;0.052265882;0.3674046;0.19417283;0.13798785;0.19078928
111;0.05722606;0.43908915;0.19128975;0.1270512;0.20445427
112;0.079754144;0.40172574;0.19804913;0.18009844;0.23480022
113;0.065918624;0.40323198;0.20590222;0.12710693;0.20055011
114;0.055086017;0.39675444;0.16715646;0.21678838;0.14406282
115;0.095445305;0.35197186;0.3807566;0.16158733;0.14505762
116;0.06681365;0.41412526;0.18844375;0.15923905;0.22910514
117;0.06559655;0.4203942;0.181584;0.16178134;0.22705361
118;0.049346834;0.44675907;0.21954712;0.12905043;0.19843453
119;0.068216115;0.41972005;0.17654768;0.15914848;0.21708629
120;0.07194561;0.39478686;0.25227326;0.16162801;0.18045229
121;0.057328284;0.36218154;0.22727019;0.14752924;0.20463431
122;0.06542423;0.40823784;0.17206338;0.14989468;0.23428917
123;0.07698664;0.3999104;0.19107941;0.18100256;0.23725492
124;0.023845345;0.4473175;0.14597008;0.12323105;0.1334669
125;0.057402313;0.37644768;0.19686064;0.16076523;0.23022485
126;0.06888625;0.41624197;0.1860348;0.16549245;0.22906601
127;0.066379875;0.4204366;0.19013599;0.1512366;0.23778963
128;0.106081724;0.40401155;0.2535257;0.18912193;0.2244469
129;0.07922384;0.3985502;0.19422811;0.1827654;0.23770446
130;0.023349345;0.45935878;0.090910435;0.0617086;0.22480306
131;0.08208528;0.39827788;0.20067722;0.18186527;0.23398632
132;0.08040005;0.39850587;0.1964738;0.18362108;0.23668504
133;0.08147806;0.39715308;0.19700328;0.18553296;0.23759773
134;0.08731207;0.38431963;0.2231681;0.19864047;0.24573293
135;0.44495413;0.38388273;0.396189;0.28611827;0.33993125
136;0.080180734;0.39325643;0.20760763;0.17772675;0.2259785
137;0.08802906;0.41590706;0.23408586;0.19089672;0.21700323
138;0.06342465;0.43353945;0.20290437;0.14101022;0.20860553
139;0.049274087;0.46136963;0.1944316;0.11196953;0.19634229
140;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
141;0.036085457;0.46654734;0.16468647;0.09735915;0.20494649
142;0.06950441;0.42792365;0.19395599;0.17578197;0.19511354
143;0.034718156;0.48133183;0.165012;0.11888212;0.12005812
144;0.033411026;0.45602918;0.12748152;0.106080264;0.24371833
145;0.08025247;0.40260184;0.20527846;0.17377454;0.22596017
146;0.08526331;0.3994388;0.2113463;0.18098012;0.22768804
147;0.05242783;0.4332629;0.17704347;0.11067715;0.21438986
148;0.07598004;0.38802975;0.22948769;0.14730138;0.1938279
149;0.06882653;0.3831695;0.22815812;0.16430113;0.21699238
150;0.06473142;0.40852717;0.1745596;0.16707778;0.23764044
151;0.035844684;0.4953098;0.159807;0.095799744;0.20097825
152;0.06264728;0.39062718;0.23173222;0.14138028;0.18793932
153;0.070004046;0.4097029;0.18914562;0.16648424;0.23482442
154;0.059911072;0.3752152;0.20400587;0.15926394;0.23084956
155;0.040350378;0.3833215;0.19115329;0.13903484;0.17778632
156;0.076402545;0.4100306;0.20939988;0.16821295;0.22035691
157;0.05846575;0.39021987;0.2310965;0.15938646;0.18961275
158;0.025217295;0.48132715;0.2188403;0.040602833;0.12340018
159;0.07640743;0.39769536;0.20087841;0.17593488;0.22617906
160;0.0794954;0.39424607;0.19925526;0.18314514;0.2343711
161;0.028011441;0.48511186;0.15152752;0.08190045;0.20503476
162;0.05852118;0.37079176;0.19942772;0.16124687;0.23820835
163;0.07180351;0.41128397;0.19897833;0.14186472;0.21459353
164;0.02362451;0.5364668;0.20090297;0.048424453;0.15000907
165;0.067783475;0.38579527;0.21437857;0.17094305;0.21707392
166;0.08177492;0.39698103;0.1972684;0.18596533;0.23738608
167;0.07763806;0.3981906;0.21558526;0.1543915;0.2026197
168;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
169;0.066535115;0.41778606;0.20229611;0.15195727;0.2130211
170;0.05551803;0.43143454;0.2108733;0.09295452;0.1918422
171;0.078413755;0.4078546;0.19329801;0.17864892;0.22798708
172;0.030863374;0.44398248;0.13749471;0.0985077;0.29526323
173;0.09153876;0.39653453;0.22597724;0.1996544;0.23096901
174;0.08147806;0.39715308;0.19700328;0.18553296;0.23759773
175;0.07555038;0.4125067;0.19782838;0.16933894;0.23102662
176;0.054281652;0.4177268;0.16660962;0.14001879;0.2524203
177;0.047491163;0.4217196;0.15395042;0.1294513;0.24191189
178;0.07768616;0.39337108;0.20386085;0.18315771;0.23023668
179;0.0787653;0.40317786;0.19404125;0.1794833;0.23484898
180;0.037961036;0.53018665;0.20491698;0.07266161;0.17528197
181;0.07607427;0.4047717;0.19686237;0.17328796;0.23074263
182;0.015485764;0.55442566;0.16553801;0.03772083;0.14044136
183;0.025896192;0.48915073;0.14129576;0.08268756;0.23955268
184;0.06870228;0.39213738;0.19767857;0.16107759;0.19892249
185;0.057117224;0.41656175;0.17088076;0.121268004;0.22150305
186;0.018747687;0.56255525;0.108688265;0.07165605;0.15758273
187;0.06610432;0.43580976;0.20687118;0.14377144;0.21507904
188;0.03762424;0.38316292;0.1940929;0.14510515;0.20464364
189;0.079758555;0.40220624;0.19917989;0.17926413;0.23336744
190;0.05803159;0.41447815;0.16676387;0.15354773;0.24224919
191;0.07005513;0.3852638;0.19681516;0.17580092;0.23653176
192;0.042094737;0.40826944;0.16120619;0.16194567;0.17427298
193;0.025928259;0.45553464;0.11114609;0.097335875;0.25189713
194;0.0783059;0.42113474;0.1978555;0.17378655;0.21524763
195;0.06178376;0.41083473;0.17034915;0.16351223;0.23774332
196;0.07610738;0.40048298;0.18994194;0.1800468;0.23728064
197;0.07520756;0.3934688;0.20310628;0.1740438;0.21452022
198;0.0802179;0.46016994;0.20675653;0.1530785;0.21479052
199;0.013409406;0.44194147;0.111696094;0.07328001;0.13233429
200;0.040656656;0.4648472;0.14519358;0.11418399;0.21429598
201;0.0714089;0.40638596;0.18625316;0.16100207;0.2324172
202;0.06606609;0.4249356;0.19861662;0.14992839;0.21584901
203;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
204;0.00070506334;0.60460657;0.016383618;0.06781423;0.016301513
205;0.072763145;0.38489366;0.23230687;0.123120904;0.18110779
206;0.04221812;0.4509286;0.16612807;0.114130974;0.22180581
207;0.078012675;0.40253252;0.19841594;0.17450407;0.23167485
208;0.00823313;0.5091629;0.056719124;0.062500805;0.24205229
209;0.039197266;0.41162735;0.1821135;0.16402647;0.15620488
210;0.08281836;0.35926947;0.29135436;0.14950457;0.199319
211;0.057890266;0.41005725;0.19861051;0.14358798;0.2208566
212;0.06908941;0.4067216;0.2090509;0.15849715;0.2157681
213;0.05726695;0.42727828;0.18218312;0.14104766;0.2227973
214;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
215;0.046842188;0.4528049;0.17794141;0.115428865;0.20748475
216;0.073375255;0.4034579;0.18993202;0.17401668;0.24302137
217;0.03656006;0.46273932;0.16206333;0.100833625;0.21146685
218;0.07529852;0.39733773;0.19422156;0.17542464;0.24080738
219;0.068517864;0.4617947;0.1971468;0.15522513;0.17958975
220;0.011623293;0.49246657;0.0688349;0.07397759;0.24132395
221;0.046447784;0.45889112;0.17721742;0.11178583;0.21077392
222;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
223;0.0774239;0.3995914;0.1917888;0.18104771;0.23749039
224;0.034431607;0.47067103;0.16316271;0.09359294;0.2029281
225;0.054311574;0.41783577;0.15314862;0.12605572;0.23266283
226;0.111596644;0.35820884;0.27445018;0.2240512;0.22194806
227;0.027157098;0.45117554;0.109867394;0.111242235;0.23952264
228;0.06979281;0.4105304;0.19410628;0.15863335;0.22669786
229;0.074516445;0.4048035;0.19301596;0.17336535;0.23368701
230;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
231;0.04340297;0.4635851;0.17709237;0.1069465;0.20470929
232;0.07778227;0.40121657;0.19487101;0.17918459;0.23560107
233;0.075883806;0.40637246;0.1943728;0.1744892;0.23314366
234;0.06644195;0.4153978;0.19373149;0.15202725;0.22227931
235;0.074974835;0.4076684;0.19639087;0.17117566;0.230337
236;0.039980203;0.46382293;0.16501164;0.10334048;0.2658618
237;0.06508404;0.40750998;0.1875875;0.16315776;0.15353033
238;0.073658615;0.40593594;0.19270417;0.17161688;0.23288113
239;0.0690456;0.41095763;0.18916008;0.16405937;0.2319425
240;0.07836294;0.40245646;0.19704941;0.17820859;0.23353326
241;0.059299916;0.4296729;0.20920506;0.13487819;0.20422274
242;0.06435591;0.40881538;0.17402881;0.16662872;0.23765329
243;0.07032186;0.41417027;0.19255012;0.16274664;0.22932953
244;0.060355157;0.41396075;0.1692943;0.15901083;0.23690876
245;0.030333817;0.33948642;0.19644049;0.12880456;0.21877453
246;0.04691422;0.38593233;0.16088781;0.113977015;0.1974771
247;0.053794384;0.4025167;0.2780136;0.14370844;0.153968
248;0.05166915;0.44146565;0.18301582;0.11508417;0.2108284
249;0.07268193;0.40277606;0.18544385;0.17626306;0.23738343
250;0.016104698;0.43685654;0.07724273;0.033459425;0.17915905
251;0.02584356;0.54172504;0.17361897;0.054479033;0.17758635
252;0.07026023;0.42364737;0.22410339;0.13052383;0.20450586
253;0.007270962;0.39567935;0.0775339;0.045035005;0.31889248
254;0.052806348;0.46616107;0.15867808;0.14031366;0.19773608
255;0.020243883;0.41849157;0.13185629;0.15552601;0.08011672
256;0.0012362897;0.59907776;0.019081414;0.024208874;0.2460585
257;0.061261266;0.42716122;0.18816948;0.14476308;0.21965683
258;0.042401195;0.43003148;0.20641527;0.12502846;0.098599255
259;0.02992925;0.4460771;0.11715692;0.11173329;0.24334222
260;0.0730477;0.39501518;0.21110928;0.17027864;0.2258839
261;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
262;0.06324157;0.4096805;0.1724442;0.16528729;0.23769188
263;0.07218915;0.39080113;0.19979268;0.17335334;0.2207391
264;0.04947269;0.43788818;0.17240635;0.12923777;0.22823125
265;0.06969106;0.40999025;0.18874991;0.1661691;0.2355186
266;0.08902207;0.40246737;0.21922562;0.1721862;0.22024071
267;0.08828667;0.35482347;0.25487512;0.14446399;0.2085996
268;0.036696553;0.35199195;0.18727145;0.13649982;0.23465285
269;0.076539576;0.39176106;0.19888625;0.18092951;0.2344087
270;0.08008388;0.39906144;0.19977278;0.18114206;0.23309422
271;0.07266158;0.40274358;0.18555978;0.17582017;0.23763433
272;0.091359645;0.37961367;0.23578501;0.18654543;0.23144138
273;0.037626415;0.43926817;0.13282895;0.12272525;0.23969442
274;0.042877108;0.4234206;0.12828562;0.10154474;0.2314125
275;0.076832175;0.39263922;0.21090406;0.16848403;0.2164914
276;0.058719784;0.43138996;0.17047039;0.14925364;0.22326326
277;0.061584294;0.4395827;0.20449069;0.1259954;0.20491606
278;0.069823176;0.40484387;0.18617925;0.16817388;0.24638706
279;0.07759401;0.40343374;0.1962581;0.17700413;0.23334223
280;0.069606096;0.41429123;0.1924867;0.16147462;0.22684169
281;0.07367945;0.40728706;0.19965047;0.1590153;0.22521898
282;0.022949904;0.45210183;0.08207893;0.060191512;0.23262453
283;0.031033725;0.44352695;0.123319656;0.09282902;0.13970324
284;0.0593988;0.4224506;0.17905006;0.15007815;0.24780324
285;0.075018704;0.39971054;0.20172572;0.17261001;0.22892365
286;0.056707293;0.4306509;0.18010446;0.10825333;0.19227752
287;0.06752169;0.3814661;0.21338898;0.15309453;0.21922684
288;0.03739679;0.52083606;0.10982695;0.09008199;0.16431972
289;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
290;0.06388217;0.37983972;0.20288914;0.17040074;0.22441992
291;0.075972885;0.40298793;0.20486262;0.16540062;0.22124961
292;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
293;0.057259947;0.4145929;0.16367993;0.1578492;0.23791054
294;0.04798174;0.4233029;0.14909229;0.14538944;0.23829678
295;0.08820841;0.33259368;0.2975704;0.19136968;0.17966735
296;0.07715237;0.4134119;0.19635272;0.16858545;0.2329706
297;0.076913625;0.41841775;0.23107621;0.13465983;0.20123902
298;0.04442063;0.4270924;0.1431117;0.1402489;0.23846427
299;0.03294009;0.44174358;0.12195125;0.12188035;0.23910919
300;0.06570035;0.43612456;0.18920949;0.13212949;0.23919702
301;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
302;0.009408772;0.41242543;0.18710598;0.11149645;0.060716867
303;0.05245474;0.41868177;0.15020752;0.1207847;0.23178032
304;0.0645743;0.3849199;0.24098238;0.1597178;0.20756409
305;0.074805796;0.4013424;0.18824542;0.17862049;0.2373192
306;0.05852127;0.43331647;0.1934008;0.12857503;0.2131834
307;0.06553972;0.42918566;0.18927959;0.13646027;0.2238962
308;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
309;0.052981794;0.42663926;0.15937492;0.14750615;0.23086986
310;0.0049949586;0.5325334;0.04331523;0.046559334;0.24748394
311;0.0364365;0.4397329;0.123105794;0.08368546;0.2255489
312;0.07405245;0.40353996;0.18820319;0.16757223;0.23408854
313;0.06150037;0.3807596;0.20102456;0.11445698;0.17907277
314;0.080192804;0.38471046;0.21611059;0.17605996;0.21876526
315;0.061154366;0.41191792;0.17130446;0.15778372;0.24188438
316;0.06684098;0.4067551;0.18260911;0.16306034;0.2492621
317;0.079467505;0.40666592;0.22340742;0.1320658;0.2051174
318;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
319;0.074558854;0.38343316;0.21366808;0.18087363;0.22795328
320;0.029144526;0.48096603;0.15167272;0.08555025;0.21062881
321;0.081059396;0.39733696;0.1962628;0.18535262;0.2371394
322;0.070144355;0.40596387;0.18304136;0.17049605;0.23754388
323;0.064617276;0.39139587;0.17568806;0.15427855;0.2108888
324;0.044995725;0.3518732;0.20092401;0.14584476;0.23533654
325;0.064723104;0.3964984;0.21536285;0.162963;0.1942411
326;0.062239975;0.41137692;0.1733908;0.15819213;0.24291101
327;0.07473183;0.40563703;0.20145527;0.16636896;0.22701865
328;0.06618723;0.39190137;0.19217235;0.16352296;0.24245715
329;0.02127114;0.559848;0.12644687;0.057493;0.18093067
330;0.07686934;0.4046268;0.19568327;0.17563155;0.23350015
331;0.0702416;0.4259064;0.19873199;0.15593588;0.22456741
332;0.0676865;0.38509965;0.21088022;0.1649259;0.22793314
333;0.08753568;0.3942358;0.2267395;0.17573711;0.21904176
334;0.052354306;0.38212958;0.1764422;0.18298435;0.22135684
335;0.0789597;0.3986304;0.35581338;0.1085656;0.1556555
336;0.06306118;0.38775808;0.22946838;0.1569821;0.19826645
337;0.05703947;0.43712926;0.189168;0.13432398;0.21515724
338;0.004168302;0.54181385;0.03858301;0.044378817;0.24400142
339;0.072702974;0.39066532;0.20376948;0.1754474;0.22790724
340;0.04556164;0.45445928;0.16995671;0.11597729;0.21285233
341;0.030741423;0.49353182;0.13223308;0.10381791;0.19816947
342;0.05069071;0.46537173;0.16292596;0.10193589;0.20614347
343;0.056200862;0.4121996;0.22012076;0.10973036;0.17627153
344;0.085271984;0.32155526;0.44933015;0.15825701;0.125698
345;0.11579275;0.4431581;0.27205312;0.17214361;0.21276435
346;0.06428975;0.43020687;0.17381585;0.12870067;0.20685288
347;0.055271715;0.40157607;0.22511369;0.13311234;0.1993399
348;0.08135298;0.39794832;0.19698218;0.18411776;0.23640198
349;0.12107873;0.41733277;0.23895156;0.20318344;0.23595572
350;0.052883357;0.44341028;0.18790373;0.1248174;0.21181002
351;0.008616656;0.6071884;0.07527095;0.049377203;0.16004425
352;0.07039052;0.4096714;0.19061393;0.16585636;0.23128244
353;0.077278376;0.40457386;0.19782552;0.17545155;0.23145443
354;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
355;0.0637812;0.3818505;0.2007305;0.16742432;0.22999698
356;0.066980004;0.41791642;0.19044602;0.15676966;0.2260614
357;0.0067831874;0.5838172;0.054110646;0.041955948;0.18236703
358;0.018070221;0.4704867;0.08940902;0.08634493;0.24595949
359;0.07081044;0.40218434;0.20738158;0.17366013;0.207293
360;0.030727088;0.47809306;0.15684983;0.08692032;0.20302516
361;0.034540832;0.43934104;0.1252918;0.12399599;0.23951355
362;1.0;0.17784834;0.9999964;0.9995041;0.9779874
363;0.029714942;0.44669852;0.115531474;0.11548683;0.23983684
364;0.053676963;0.41778067;0.15820217;0.1531828;0.2380521
365;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
366;0.10315272;0.40123177;0.28554374;0.15772575;0.19388112
367;0.025940329;0.39681405;0.15747616;0.113426;0.15864515
368;0.056418985;0.5125097;0.21091363;0.11553773;0.20720303
369;0.08528459;0.38388342;0.2948225;0.14545265;0.16930544
370;0.05789551;0.3983031;0.20290813;0.14286247;0.23030475
371;0.021704018;0.5243873;0.10630661;0.080982774;0.18673512
372;0.023045838;0.4791291;0.27912802;0.064949214;0.09388673
373;0.07293853;0.44643158;0.25122434;0.11542553;0.1881187
374;0.0129828155;0.558423;0.06715143;0.04910499;0.19965404
375;0.0072324276;0.51542073;0.052715003;0.05864191;0.24232578
376;0.07595676;0.4069416;0.19403067;0.17470157;0.23252502
377;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
378;0.080203444;0.39803153;0.19590676;0.18372062;0.23846892
379;0.08109981;0.40424305;0.24001634;0.1340755;0.19926274
380;0.06656864;0.3897934;0.21684822;0.15789625;0.20735148
381;0.10691571;0.38722488;0.2479622;0.18523255;0.2245821
382;0.07586557;0.4013574;0.20368484;0.17466074;0.21819001
383;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
384;0.04307893;0.46345097;0.18427476;0.10369733;0.19523033
385;0.07933694;0.4015875;0.19703719;0.18021071;0.23457333
386;0.049544513;0.4304013;0.17621249;0.1533289;0.1701116
387;0.085054904;0.3864505;0.24436429;0.15851927;0.19801739
388;0.050733864;0.43431085;0.220916;0.19395009;0.17982104
389;0.04728514;0.42614606;0.14997399;0.1378622;0.24045375
390;0.063952565;0.4122538;0.20977104;0.15017897;0.2130225
391;0.07616171;0.4030786;0.19412613;0.17612204;0.23430029
392;0.052108467;0.46019927;0.19158322;0.11729163;0.2178688
393;0.06580961;0.40746763;0.18169692;0.16147971;0.2502374
394;0.049660355;0.4368489;0.17111304;0.13129577;0.23551565
395;0.07238713;0.3864953;0.2004601;0.17701131;0.23283705
396;0.02659452;0.4627213;0.114801586;0.093987465;0.24717906
397;0.06732619;0.41715518;0.18245575;0.16496289;0.22812918
398;0.046803027;0.4242809;0.14783427;0.14158258;0.23985615
399;0.04044491;0.5265383;0.14706302;0.12480649;0.16715965
400;0.074246675;0.3928743;0.23132285;0.17315912;0.21436855
401;0.0063955486;0.5910475;0.052375615;0.03916475;0.2010119
402;0.04050681;0.50309354;0.2166884;0.05787313;0.15201542
403;0.07914418;0.3977974;0.20742938;0.1779792;0.22465268
404;0.01764232;0.4614674;0.066299975;0.046884447;0.23405707
405;0.017103195;0.47370517;0.08530301;0.08918533;0.24050635
406;0.06873265;0.4059228;0.18258926;0.16670397;0.24168283
407;0.07116142;0.40847343;0.1903095;0.16806102;0.23377311
408;0.051534265;0.4347701;0.1918051;0.11539364;0.19468796
409;0.04654488;0.33999032;0.29762203;0.105228096;0.11136684
410;0.079084605;0.41224083;0.216753;0.15387371;0.21367961
411;0.047136635;0.42417657;0.14769417;0.1441895;0.2383354
412;0.08879477;0.3805401;0.28547108;0.16169614;0.21621111
413;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
414;0.077261955;0.39559913;0.20220184;0.17827946;0.23175433
415;0.04798174;0.4233029;0.14909229;0.14538944;0.23829678
416;0.06448081;0.54570836;0.19270328;0.110236585;0.21153429
417;0.076545864;0.40019667;0.19051;0.18052417;0.23726782
418;0.04842949;0.35904315;0.20439222;0.14752191;0.21571594
419;0.024884224;0.46088934;0.108532965;0.095174074;0.24536371
420;0.08554566;0.40426737;0.22534302;0.16102383;0.2150557
421;0.029309839;0.42580792;0.12749565;0.17147711;0.19467181
422;0.030597657;0.5347047;0.21864873;0.0629493;0.14686537
423;0.08167523;0.39694533;0.19685608;0.18606535;0.2369146
424;0.08152264;0.39705366;0.19684717;0.18584824;0.23712695
425;0.0674423;0.41477317;0.1807428;0.16504228;0.23034388
426;0.07702851;0.38447547;0.22752607;0.16533083;0.21557528
427;0.07801491;0.3857763;0.21010542;0.18036851;0.22954169
428;0.12783009;0.3890872;0.29092795;0.17336395;0.1998483
429;0.067962706;0.38345268;0.24184611;0.1355462;0.15863222
430;0.078440845;0.41356415;0.20439112;0.1717493;0.2280114
431;0.019743174;0.54684424;0.097246945;0.079951406;0.16260162
432;0.10414171;0.32889026;0.35946923;0.16386256;0.1546419
433;0.07357997;0.40670872;0.2081958;0.15301284;0.21527839
434;0.012642384;0.4800559;0.07815376;0.10946381;0.094067305
435;0.06979224;0.4100667;0.18947935;0.16556507;0.23288447
436;0.07939142;0.4024379;0.20252389;0.17463526;0.2365435
